$BaseInfo,|Run,|Epoch,|Trial,$TrialName,#SSE,#AvgSSE,#CosDiff,#Mem,#TrgOnWasOff,#TrgOffWasOn
PostTestAB_NoEDL_ListSize20_SmallHip,0,0,10,TestAB11,64.4,0.2191,0.7468,0,0.9,0.1496
PostTestAB_NoEDL_ListSize20_SmallHip,0,0,11,TestAB18,51.36,0.1747,0.7625,1,0.2,0.1154
PostTestAB_NoEDL_ListSize20_SmallHip,0,0,12,TestAB12,51.42,0.1749,0.7884,0,0.5,0.1197
PostTestAB_NoEDL_ListSize20_SmallHip,0,0,13,TestAB0,65.62,0.2232,0.7775,0,0.7,0.1496
PostTestAB_NoEDL_ListSize20_SmallHip,0,0,14,TestAB4,63.94,0.2175,0.8099,0,0.8,0.1496
PostTestAB_NoEDL_ListSize20_SmallHip,0,0,15,TestAB19,65.95,0.2243,0.7375,1,0.3,0.1496
PostTestAB_NoEDL_ListSize20_SmallHip,0,0,16,TestAB14,49.81,0.1694,0.777,0,0.6,0.1197
PostTestAB_NoEDL_ListSize20_SmallHip,0,0,17,TestAB9,62.45,0.2124,0.6838,0,0.6,0.1496
PostTestAB_NoEDL_ListSize20_SmallHip,0,0,18,TestAB15,58.07,0.1975,0.801,0,0.6,0.1368
PostTestAB_NoEDL_ListSize20_SmallHip,0,0,19,TestAB2,60.98,0.2074,0.7928,0,0.6,0.141
PreTestAB_EDL_ListSize20_MedHip,0,0,0,TestAB0,48.43,0.1647,0.771,0,0.5,0.1111
PreTestAB_EDL_ListSize20_MedHip,0,0,1,TestAB13,41.89,0.1425,0.7378,1,0.3,0.0812
PreTestAB_EDL_ListSize20_MedHip,0,0,2,TestAB7,47.78,0.1625,0.7885,0,0.5,0.1026
PreTestAB_EDL_ListSize20_MedHip,0,0,3,TestAB1,50.39,0.1714,0.6941,0,0.5,0.1154
PreTestAB_EDL_ListSize20_MedHip,0,0,4,TestAB10,48.63,0.1654,0.7931,0,0.6,0.09829
PreTestAB_EDL_ListSize20_MedHip,0,0,5,TestAB3,39.04,0.1328,0.7129,0,0.4,0.09402
PreTestAB_EDL_ListSize20_MedHip,0,0,6,TestAB16,48.87,0.1662,0.811,0,0.4,0.1068
PreTestAB_EDL_ListSize20_MedHip,0,0,7,TestAB18,45.3,0.1541,0.8382,1,0.3,0.09402
PreTestAB_EDL_ListSize20_MedHip,0,0,8,TestAB2,50.66,0.1723,0.8557,0,0.6,0.1111
PreTestAB_EDL_ListSize20_MedHip,0,0,9,TestAB4,44.93,0.1528,0.7451,0,0.4,0.09829
PreTestAB_EDL_ListSize20_MedHip,0,0,10,TestAB17,56.13,0.1909,0.8343,0,0.8,0.1154
PreTestAB_EDL_ListSize20_MedHip,0,0,11,TestAB12,46.79,0.1591,0.7888,0,0.5,0.1026
PreTestAB_EDL_ListSize20_MedHip,0,0,12,TestAB19,44.86,0.1526,0.7902,1,0.3,0.1068
PreTestAB_EDL_ListSize20_MedHip,0,0,13,TestAB11,46.44,0.158,0.8072,0,0.5,0.1026
PreTestAB_EDL_ListSize20_MedHip,0,0,14,TestAB8,45.24,0.1539,0.6507,0,0.6,0.09829
PreTestAB_EDL_ListSize20_MedHip,0,0,15,TestAB5,53.75,0.1828,0.8533,0,0.4,0.1282
PreTestAB_EDL_ListSize20_MedHip,0,0,16,TestAB14,41.79,0.1422,0.861,0,0.5,0.0812
PreTestAB_EDL_ListSize20_MedHip,0,0,17,TestAB9,63.39,0.2156,0.7981,0,0.5,0.1325
PreTestAB_EDL_ListSize20_MedHip,0,0,18,TestAB6,52.53,0.1787,0.8258,1,0.3,0.1154
PreTestAB_EDL_ListSize20_MedHip,0,0,19,TestAB15,54.43,0.1851,0.8532,0,0.7,0.1197
PostTestAB_EDL_ListSize20_MedHip,0,0,0,TestAB5,28.99,0.09862,0.9508,1,0.1,0.05556
PostTestAB_EDL_ListSize20_MedHip,0,0,1,TestAB2,71.39,0.2428,0.6422,0,0.9,0.1368
PostTestAB_EDL_ListSize20_MedHip,0,0,2,TestAB3,35.54,0.1209,0.8282,1,0.1,0.06838
PostTestAB_EDL_ListSize20_MedHip,0,0,3,TestAB14,43.41,0.1476,0.8862,1,0.3,0.08547
PostTestAB_EDL_ListSize20_MedHip,0,0,4,TestAB9,45.6,0.1551,0.7576,0,0.4,0.1068
PostTestAB_EDL_ListSize20_MedHip,0,0,5,TestAB18,41.11,0.1398,0.9567,1,0.3,0.0812
PostTestAB_EDL_ListSize20_MedHip,0,0,6,TestAB13,43.92,0.1494,0.9082,0,0.4,0.08547
PostTestAB_EDL_ListSize20_MedHip,0,0,7,TestAB4,39.69,0.135,0.8497,0,0.5,0.0812
PostTestAB_EDL_ListSize20_MedHip,0,0,8,TestAB17,25.99,0.0884,0.91,1,0.1,0.04701
PostTestAB_EDL_ListSize20_MedHip,0,0,9,TestAB7,45.15,0.1536,0.8734,0,0.5,0.09402
PostTestAB_EDL_ListSize20_MedHip,0,0,10,TestAB12,34.75,0.1182,0.9055,1,0,0.05983
PostTestAB_EDL_ListSize20_MedHip,0,0,11,TestAB19,30.54,0.1039,0.9196,1,0.1,0.07265
PostTestAB_EDL_ListSize20_MedHip,0,0,12,TestAB0,28.93,0.0984,0.9457,1,0,0.05556
PostTestAB_EDL_ListSize20_MedHip,0,0,13,TestAB16,34.09,0.1159,0.7913,0,0.4,0.07265
PostTestAB_EDL_ListSize20_MedHip,0,0,14,TestAB8,60.45,0.2056,0.7716,0,0.8,0.1282
PostTestAB_EDL_ListSize20_MedHip,0,0,15,TestAB15,54.43,0.1851,0.8433,0,0.8,0.1111
PostTestAB_EDL_ListSize20_MedHip,0,0,16,TestAB11,23.06,0.07843,0.9314,1,0,0.05128
PostTestAB_EDL_ListSize20_MedHip,0,0,17,TestAB6,34.6,0.1177,0.8936,1,0.2,0.07265
PostTestAB_EDL_ListSize20_MedHip,0,0,18,TestAB10,37.97,0.1292,0.8543,1,0.3,0.0812
PostTestAB_EDL_ListSize20_MedHip,0,0,19,TestAB1,38.64,0.1314,0.8524,0,0.5,0.0812
PreTestAB_NoEDL_ListSize20_MedHip,0,0,0,TestAB4,46.12,0.1569,0.6886,0,0.5,0.1026
PreTestAB_NoEDL_ListSize20_MedHip,0,0,1,TestAB5,57.77,0.1965,0.8041,0,0.5,0.1154
PreTestAB_NoEDL_ListSize20_MedHip,0,0,2,TestAB16,60.21,0.2048,0.7379,0,0.8,0.1239
PreTestAB_NoEDL_ListSize20_MedHip,0,0,3,TestAB9,37.03,0.1259,0.7366,0,0.6,0.07692
PreTestAB_NoEDL_ListSize20_MedHip,0,0,4,TestAB7,46.81,0.1592,0.8232,0,0.5,0.09402
PreTestAB_NoEDL_ListSize20_MedHip,0,0,5,TestAB10,56.23,0.1913,0.8281,0,0.6,0.1154
PreTestAB_NoEDL_ListSize20_MedHip,0,0,6,TestAB18,55.44,0.1886,0.7807,0,0.7,0.1239
PreTestAB_NoEDL_ListSize20_MedHip,0,0,7,TestAB3,52.97,0.1802,0.7772,0,0.7,0.1111
PreTestAB_NoEDL_ListSize20_MedHip,0,0,8,TestAB0,62.41,0.2123,0.8784,0,0.6,0.1368
PreTestAB_NoEDL_ListSize20_MedHip,0,0,9,TestAB15,39.75,0.1352,0.804,1,0.3,0.08547
PreTestAB_NoEDL_ListSize20_MedHip,0,0,10,TestAB8,59.7,0.2031,0.8534,0,0.6,0.1368
PreTestAB_NoEDL_ListSize20_MedHip,0,0,11,TestAB19,47.51,0.1616,0.7976,0,0.7,0.09402
PreTestAB_NoEDL_ListSize20_MedHip,0,0,12,TestAB13,45.29,0.1541,0.7467,0,0.6,0.08974
PreTestAB_NoEDL_ListSize20_MedHip,0,0,13,TestAB14,41.51,0.1412,0.8378,0,0.4,0.09402
PreTestAB_NoEDL_ListSize20_MedHip,0,0,14,TestAB11,45.24,0.1539,0.8919,0,0.4,0.09402
PreTestAB_NoEDL_ListSize20_MedHip,0,0,15,TestAB2,46.96,0.1597,0.8304,0,0.4,0.1026
PreTestAB_NoEDL_ListSize20_MedHip,0,0,16,TestAB1,65.82,0.2239,0.9017,0,0.4,0.141
PreTestAB_NoEDL_ListSize20_MedHip,0,0,17,TestAB12,65.12,0.2215,0.8206,0,0.8,0.1538
PreTestAB_NoEDL_ListSize20_MedHip,0,0,18,TestAB6,42.51,0.1446,0.7509,0,0.4,0.08974
PreTestAB_NoEDL_ListSize20_MedHip,0,0,19,TestAB17,54.98,0.187,0.8643,0,0.5,0.1154
